rel_path,moved_to
.external/0xSojalSec-voice-agent-builder/venv/lib/python3.11/site-packages/pip/_vendor/urllib3/contrib/_securetransport/bindings.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-voice-agent-builder/venv/lib/python3.11/site-packages/pip/_vendor/urllib3/contrib/_securetransport/bindings.py
.external/0xSojalSec-voice-agent-builder/venv/lib/python3.11/site-packages/pip/_vendor/urllib3/packages/six.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-voice-agent-builder/venv/lib/python3.11/site-packages/pip/_vendor/urllib3/packages/six.py
.external/0xSojalSec-voice-agent-builder/venv/lib/python3.11/site-packages/pkg_resources/__init__.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-voice-agent-builder/venv/lib/python3.11/site-packages/pkg_resources/__init__.py
.external/0xSojalSec-voice-agent-builder/venv/lib/python3.11/site-packages/pkg_resources/_vendor/jaraco/context.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-voice-agent-builder/venv/lib/python3.11/site-packages/pkg_resources/_vendor/jaraco/context.py
.external/0xSojalSec-voice-agent-builder/venv/lib/python3.11/site-packages/pkg_resources/_vendor/jaraco/functools.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-voice-agent-builder/venv/lib/python3.11/site-packages/pkg_resources/_vendor/jaraco/functools.py
.external/0xSojalSec-voice-agent-builder/venv/lib/python3.11/site-packages/pkg_resources/_vendor/packaging/markers.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-voice-agent-builder/venv/lib/python3.11/site-packages/pkg_resources/_vendor/packaging/markers.py
.external/0xSojalSec-voice-agent-builder/venv/lib/python3.11/site-packages/pkg_resources/_vendor/packaging/tags.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-voice-agent-builder/venv/lib/python3.11/site-packages/pkg_resources/_vendor/packaging/tags.py
.external/0xSojalSec-voice-agent-builder/venv/lib/python3.11/site-packages/pkg_resources/_vendor/packaging/_musllinux.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-voice-agent-builder/venv/lib/python3.11/site-packages/pkg_resources/_vendor/packaging/_musllinux.py
.external/0xSojalSec-voice-agent-builder/venv/lib/python3.11/site-packages/setuptools/build_meta.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-voice-agent-builder/venv/lib/python3.11/site-packages/setuptools/build_meta.py
.external/0xSojalSec-voice-agent-builder/venv/lib/python3.11/site-packages/setuptools/depends.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-voice-agent-builder/venv/lib/python3.11/site-packages/setuptools/depends.py
.external/0xSojalSec-voice-agent-builder/venv/lib/python3.11/site-packages/setuptools/installer.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-voice-agent-builder/venv/lib/python3.11/site-packages/setuptools/installer.py
.external/0xSojalSec-voice-agent-builder/venv/lib/python3.11/site-packages/setuptools/launch.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-voice-agent-builder/venv/lib/python3.11/site-packages/setuptools/launch.py
.external/0xSojalSec-voice-agent-builder/venv/lib/python3.11/site-packages/setuptools/monkey.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-voice-agent-builder/venv/lib/python3.11/site-packages/setuptools/monkey.py
.external/0xSojalSec-voice-agent-builder/venv/lib/python3.11/site-packages/setuptools/msvc.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-voice-agent-builder/venv/lib/python3.11/site-packages/setuptools/msvc.py
.external/0xSojalSec-voice-agent-builder/venv/lib/python3.11/site-packages/setuptools/package_index.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-voice-agent-builder/venv/lib/python3.11/site-packages/setuptools/package_index.py
.external/0xSojalSec-voice-agent-builder/venv/lib/python3.11/site-packages/setuptools/sandbox.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-voice-agent-builder/venv/lib/python3.11/site-packages/setuptools/sandbox.py
.external/0xSojalSec-voice-agent-builder/venv/lib/python3.11/site-packages/setuptools/windows_support.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-voice-agent-builder/venv/lib/python3.11/site-packages/setuptools/windows_support.py
.external/0xSojalSec-voice-agent-builder/venv/lib/python3.11/site-packages/setuptools/command/easy_install.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-voice-agent-builder/venv/lib/python3.11/site-packages/setuptools/command/easy_install.py
.external/0xSojalSec-voice-agent-builder/venv/lib/python3.11/site-packages/setuptools/_distutils/ccompiler.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-voice-agent-builder/venv/lib/python3.11/site-packages/setuptools/_distutils/ccompiler.py
.external/0xSojalSec-voice-agent-builder/venv/lib/python3.11/site-packages/setuptools/_distutils/core.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-voice-agent-builder/venv/lib/python3.11/site-packages/setuptools/_distutils/core.py
.external/0xSojalSec-voice-agent-builder/venv/lib/python3.11/site-packages/setuptools/_distutils/msvc9compiler.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-voice-agent-builder/venv/lib/python3.11/site-packages/setuptools/_distutils/msvc9compiler.py
.external/0xSojalSec-voice-agent-builder/venv/lib/python3.11/site-packages/setuptools/_distutils/py39compat.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-voice-agent-builder/venv/lib/python3.11/site-packages/setuptools/_distutils/py39compat.py
.external/0xSojalSec-voice-agent-builder/venv/lib/python3.11/site-packages/setuptools/_distutils/spawn.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-voice-agent-builder/venv/lib/python3.11/site-packages/setuptools/_distutils/spawn.py
.external/0xSojalSec-voice-agent-builder/venv/lib/python3.11/site-packages/setuptools/_distutils/util.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-voice-agent-builder/venv/lib/python3.11/site-packages/setuptools/_distutils/util.py
.external/0xSojalSec-voice-agent-builder/venv/lib/python3.11/site-packages/setuptools/_distutils/_msvccompiler.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-voice-agent-builder/venv/lib/python3.11/site-packages/setuptools/_distutils/_msvccompiler.py
.external/0xSojalSec-voice-agent-builder/venv/lib/python3.11/site-packages/setuptools/_distutils/command/bdist_rpm.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-voice-agent-builder/venv/lib/python3.11/site-packages/setuptools/_distutils/command/bdist_rpm.py
.external/0xSojalSec-voice-agent-builder/venv/lib/python3.11/site-packages/setuptools/_distutils/command/_framework_compat.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-voice-agent-builder/venv/lib/python3.11/site-packages/setuptools/_distutils/command/_framework_compat.py
.external/0xSojalSec-voice-agent-builder/venv/lib/python3.11/site-packages/setuptools/_vendor/jaraco/context.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-voice-agent-builder/venv/lib/python3.11/site-packages/setuptools/_vendor/jaraco/context.py
.external/0xSojalSec-voice-agent-builder/venv/lib/python3.11/site-packages/setuptools/_vendor/jaraco/functools.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-voice-agent-builder/venv/lib/python3.11/site-packages/setuptools/_vendor/jaraco/functools.py
.external/0xSojalSec-voice-agent-builder/venv/lib/python3.11/site-packages/setuptools/_vendor/packaging/markers.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-voice-agent-builder/venv/lib/python3.11/site-packages/setuptools/_vendor/packaging/markers.py
.external/0xSojalSec-voice-agent-builder/venv/lib/python3.11/site-packages/setuptools/_vendor/packaging/tags.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-voice-agent-builder/venv/lib/python3.11/site-packages/setuptools/_vendor/packaging/tags.py
.external/0xSojalSec-voice-agent-builder/venv/lib/python3.11/site-packages/setuptools/_vendor/packaging/_musllinux.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-voice-agent-builder/venv/lib/python3.11/site-packages/setuptools/_vendor/packaging/_musllinux.py
.external/0xSojalSec-VoiceCraft/gradio_app.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-VoiceCraft/gradio_app.py
.external/0xSojalSec-VoiceCraft/inference_speech_editing_scale.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-VoiceCraft/inference_speech_editing_scale.py
.external/0xSojalSec-VoiceCraft/inference_tts_scale.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-VoiceCraft/inference_tts_scale.py
.external/0xSojalSec-VoiceCraft/predict.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-VoiceCraft/predict.py
.external/0xSojalSec-VoiceCraft/tts_demo.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-VoiceCraft/tts_demo.py
.external/0xSojalSec-VoiceCraft/models/voicecraft.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-VoiceCraft/models/voicecraft.py
.external/0xSojalSec-VoiceCraft/steps/optim.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-VoiceCraft/steps/optim.py
.external/0xSojalSec-vuln-bank/app.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-vuln-bank/app.py
.external/0xSojalSec-Wall-of-Flippers/WallofFlippers.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-Wall-of-Flippers/WallofFlippers.py
.external/0xSojalSec-Watch_tower/watchTower.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-Watch_tower/watchTower.py
.external/0xSojalSec-Web-Navigator/src/agent/web/__init__.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-Web-Navigator/src/agent/web/__init__.py
.external/0xSojalSec-WhatsApp-Key-Database-Extractor/protect.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-WhatsApp-Key-Database-Extractor/protect.py
.external/0xSojalSec-WhatsApp-Key-Database-Extractor/restore_whatsapp.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-WhatsApp-Key-Database-Extractor/restore_whatsapp.py
.external/0xSojalSec-WhatsApp-Key-Database-Extractor/view_extract.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-WhatsApp-Key-Database-Extractor/view_extract.py
.external/0xSojalSec-WhatsApp-Key-Database-Extractor/wa_kdbe.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-WhatsApp-Key-Database-Extractor/wa_kdbe.py
.external/0xSojalSec-WhatsApp-Key-Database-Extractor/helpers/custom_ci.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-WhatsApp-Key-Database-Extractor/helpers/custom_ci.py
.external/0xSojalSec-WhatsApp-Key-Database-Extractor/helpers/device_serial_id.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-WhatsApp-Key-Database-Extractor/helpers/device_serial_id.py
.external/0xSojalSec-WhatsApp-Key-Database-Extractor/helpers/handler.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-WhatsApp-Key-Database-Extractor/helpers/handler.py
.external/0xSojalSec-WhisperLiveKit/whisperlivekit/simul_whisper/whisper/timing.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-WhisperLiveKit/whisperlivekit/simul_whisper/whisper/timing.py
.external/0xSojalSec-whispers/tests/unit/test_cli.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-whispers/tests/unit/test_cli.py
.external/0xSojalSec-whispers/tests/unit/rules/test_rules.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-whispers/tests/unit/rules/test_rules.py
.external/0xSojalSec-wifiphisher/setup.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-wifiphisher/setup.py
.external/0xSojalSec-wifiphisher/wifiphisher/pywifiphisher.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-wifiphisher/wifiphisher/pywifiphisher.py
.external/0xSojalSec-wifiphisher/wifiphisher/common/accesspoint.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-wifiphisher/wifiphisher/common/accesspoint.py
.external/0xSojalSec-wifiphisher/wifiphisher/extensions/handshakeverify.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-wifiphisher/wifiphisher/extensions/handshakeverify.py
.external/0xSojalSec-wifiphisher/wifiphisher/extensions/wpspbc.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-wifiphisher/wifiphisher/extensions/wpspbc.py
.external/0xSojalSec-withoutbg/tests/test_cli_e2e.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-withoutbg/tests/test_cli_e2e.py
.external/0xSojalSec-Wordpress-Exploits2/CVE-2019-8942-RCE/2019-8942-RCE.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-Wordpress-Exploits2/CVE-2019-8942-RCE/2019-8942-RCE.py
.external/0xSojalSec-Wordpress-Exploits2/CVE-2021-24762/exploit.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-Wordpress-Exploits2/CVE-2021-24762/exploit.py
.external/0xSojalSec-Wordpress-Exploits2/Wordpress-Plugin-Spritz-RFI/wp_spritz.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-Wordpress-Exploits2/Wordpress-Plugin-Spritz-RFI/wp_spritz.py
.external/0xSojalSec-X-AnyLabeling-Server/app/models/sam3/visualization_utils.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-X-AnyLabeling-Server/app/models/sam3/visualization_utils.py
.external/0xSojalSec-X-AnyLabeling-Server/app/models/sam3/train/data/coco_json_loaders.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-X-AnyLabeling-Server/app/models/sam3/train/data/coco_json_loaders.py
.external/0xSojalSec-xs1/linuxtaller.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-xs1/linuxtaller.py
.external/0xSojalSec-XtremeNmapParser/app/utils/update.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-XtremeNmapParser/app/utils/update.py
.external/0xSojalSec-YuE/inference/infer.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-YuE/inference/infer.py
.external/abetlen-llama-cpp-python/llama_cpp/server/errors.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/abetlen-llama-cpp-python/llama_cpp/server/errors.py
.external/ACTalker/download_models.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/ACTalker/download_models.py
.external/ACTalker/Inference.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/ACTalker/Inference.py
.external/ACTalker/kill_gpu.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/ACTalker/kill_gpu.py
.external/ACTalker/kill_port.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/ACTalker/kill_port.py
.external/ACTalker/test_environment.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/ACTalker/test_environment.py
.external/ACTalker/eval/evaluation.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/ACTalker/eval/evaluation.py
.external/ACTalker/eval/eval_pm.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/ACTalker/eval/eval_pm.py
.external/ACTalker/eval/sync/SyncNetInstance.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/ACTalker/eval/sync/SyncNetInstance.py
.external/ACTalker/src/dataset/portrait_audio_dataset_arcface_vasa.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/ACTalker/src/dataset/portrait_audio_dataset_arcface_vasa.py
.external/action/setup/diagnostics.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/action/setup/diagnostics.py
.external/Action-State-Labs-android-action-kernel/actions.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/Action-State-Labs-android-action-kernel/actions.py
.external/AEnvironment/aenv/builtin-envs/mini-terminal/src/bash_session.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/AEnvironment/aenv/builtin-envs/mini-terminal/src/bash_session.py
.external/AEnvironment/aenv/builtin-envs/swebench/src/docker_cli.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/AEnvironment/aenv/builtin-envs/swebench/src/docker_cli.py
.external/AEnvironment/aenv/builtin-envs/swebench/src/eval/aenv_evaluation.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/AEnvironment/aenv/builtin-envs/swebench/src/eval/aenv_evaluation.py
.external/AEnvironment/aenv/builtin-envs/swebench/src/eval/shell_runner.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/AEnvironment/aenv/builtin-envs/swebench/src/eval/shell_runner.py
.external/AEnvironment/aenv/builtin-envs/tau2/src/tau2_tools.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/AEnvironment/aenv/builtin-envs/tau2/src/tau2_tools.py
.external/AEnvironment/aenv/builtin-envs/terminalbench/src/tmuxsession.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/AEnvironment/aenv/builtin-envs/terminalbench/src/tmuxsession.py
.external/AEnvironment/aenv/examples/mini-program/environment/src/mini_program_tools.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/AEnvironment/aenv/examples/mini-program/environment/src/mini_program_tools.py
.external/AEnvironment/aenv/scripts/build_version.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/AEnvironment/aenv/scripts/build_version.py
.external/AEnvironment/aenv/src/cli/tests/test_build_cmd.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/AEnvironment/aenv/src/cli/tests/test_build_cmd.py
.external/AEnvironment/aenv/src/cli/utils/mcp/mcp_inspector.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/AEnvironment/aenv/src/cli/utils/mcp/mcp_inspector.py
.external/AEnvironment/aenv/src/cli/utils/mcp/mcp_task_manager.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/AEnvironment/aenv/src/cli/utils/mcp/mcp_task_manager.py
.external/agentcloud/agent-backend/src/tools/code_execution_docker_notebook_tool.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/agentcloud/agent-backend/src/tools/code_execution_docker_notebook_tool.py
.external/agentcloud/agent-backend/src/tools/code_execution_tool.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/agentcloud/agent-backend/src/tools/code_execution_tool.py
.external/agentcloud/agent-backend/src/tools/google_cloud_function.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/agentcloud/agent-backend/src/tools/google_cloud_function.py
.external/agentgateway/examples/mcp-authentication/auth_server.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/agentgateway/examples/mcp-authentication/auth_server.py
.external/agentic-patterns/scripts/deploy_git_based.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/agentic-patterns/scripts/deploy_git_based.py
.external/agentic-patterns/scripts/git_pattern_dates.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/agentic-patterns/scripts/git_pattern_dates.py
.external/agentkit_prompting/examples/crafter/utils.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/agentkit_prompting/examples/crafter/utils.py
.external/agentkit_prompting/examples/prompt_without_coding/generate_graph.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/agentkit_prompting/examples/prompt_without_coding/generate_graph.py
.external/agents_generic/examples/avatar_agents/audio_wave/dispatcher.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/agents_generic/examples/avatar_agents/audio_wave/dispatcher.py
.external/agents_generic/livekit-plugins/livekit-blingfire/setup.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/agents_generic/livekit-plugins/livekit-blingfire/setup.py
.external/agents_generic/livekit-plugins/livekit-plugins-browser/setup.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/agents_generic/livekit-plugins/livekit-plugins-browser/setup.py
.external/agentUniverse/agentuniverse/agent/action/knowledge/doc_processor/dashscope_reranker.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/agentUniverse/agentuniverse/agent/action/knowledge/doc_processor/dashscope_reranker.py
.external/agentUniverse/agentuniverse/agent/action/tool/common_tool/run_command_tool.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/agentUniverse/agentuniverse/agent/action/tool/common_tool/run_command_tool.py
.external/agentUniverse/agentuniverse/base/context/mcp_session_manager.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/agentUniverse/agentuniverse/base/context/mcp_session_manager.py
.external/agentUniverse/agentuniverse/llm/claude_langchain_instance.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/agentUniverse/agentuniverse/llm/claude_langchain_instance.py
.external/agentUniverse/agentuniverse/llm/langchain_instance.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/agentUniverse/agentuniverse/llm/langchain_instance.py
.external/agentUniverse/agentuniverse/llm/ollama_langchain_instance.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/agentUniverse/agentuniverse/llm/ollama_langchain_instance.py
.external/agentUniverse/agentuniverse/llm/openai_style_langchain_instance.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/agentUniverse/agentuniverse/llm/openai_style_langchain_instance.py
.external/agentUniverse/agentuniverse/llm/wenxin_langchain_instance.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/agentUniverse/agentuniverse/llm/wenxin_langchain_instance.py
.external/agentUniverse/agentuniverse/llm/default/zhipu_openai_style_llm.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/agentUniverse/agentuniverse/llm/default/zhipu_openai_style_llm.py
.external/agentUniverse/agentuniverse/llm/llm_channel/langchain_instance/default_channel_langchain_instance.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/agentUniverse/agentuniverse/llm/llm_channel/langchain_instance/default_channel_langchain_instance.py
.external/agentUniverse/agentuniverse/llm/llm_channel/langchain_instance/ollama_channel_langchain_instance.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/agentUniverse/agentuniverse/llm/llm_channel/langchain_instance/ollama_channel_langchain_instance.py
.external/agentUniverse/agentuniverse/workflow/node/llm_node.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/agentUniverse/agentuniverse/workflow/node/llm_node.py
.external/agentUniverse/examples/startup_app/demo_startup_app_with_agent_templates/intelligence/agentic/llm/langchian_instance/langchain_instance.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/agentUniverse/examples/startup_app/demo_startup_app_with_agent_templates/intelligence/agentic/llm/langchian_instance/langchain_instance.py
.external/agentUniverse/examples/startup_app/demo_startup_app_with_agent_templates/intelligence/agentic/llm/maya/insurance_maya_llm.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/agentUniverse/examples/startup_app/demo_startup_app_with_agent_templates/intelligence/agentic/llm/maya/insurance_maya_llm.py
.external/agentUniverse/examples/startup_app/demo_startup_app_with_multi_agents/intelligence/agentic/llm/langchian_instance/langchain_instance.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/agentUniverse/examples/startup_app/demo_startup_app_with_multi_agents/intelligence/agentic/llm/langchian_instance/langchain_instance.py
.external/agentUniverse/examples/startup_app/demo_startup_app_with_multi_agents/intelligence/agentic/llm/maya/insurance_maya_llm.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/agentUniverse/examples/startup_app/demo_startup_app_with_multi_agents/intelligence/agentic/llm/maya/insurance_maya_llm.py
.external/agentUniverse/examples/startup_app/demo_startup_app_with_single_agent/intelligence/agentic/llm/langchian_instance/langchain_instance.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/agentUniverse/examples/startup_app/demo_startup_app_with_single_agent/intelligence/agentic/llm/langchian_instance/langchain_instance.py
.external/agentUniverse/examples/startup_app/demo_startup_app_with_single_agent/intelligence/agentic/llm/maya/insurance_maya_llm.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/agentUniverse/examples/startup_app/demo_startup_app_with_single_agent/intelligence/agentic/llm/maya/insurance_maya_llm.py
.external/agentUniverse/examples/startup_app/demo_startup_app_with_single_agent_and_actions/intelligence/agentic/llm/langchian_instance/langchain_instance.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/agentUniverse/examples/startup_app/demo_startup_app_with_single_agent_and_actions/intelligence/agentic/llm/langchian_instance/langchain_instance.py
.external/agentUniverse/examples/startup_app/demo_startup_app_with_single_agent_and_actions/intelligence/agentic/llm/maya/insurance_maya_llm.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/agentUniverse/examples/startup_app/demo_startup_app_with_single_agent_and_actions/intelligence/agentic/llm/maya/insurance_maya_llm.py
.external/agentUniverse/examples/startup_app/demo_startup_app_with_single_agent_and_memory/intelligence/agentic/llm/langchian_instance/langchain_instance.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/agentUniverse/examples/startup_app/demo_startup_app_with_single_agent_and_memory/intelligence/agentic/llm/langchian_instance/langchain_instance.py
.external/agentUniverse/examples/startup_app/demo_startup_app_with_single_agent_and_memory/intelligence/agentic/llm/maya/insurance_maya_llm.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/agentUniverse/examples/startup_app/demo_startup_app_with_single_agent_and_memory/intelligence/agentic/llm/maya/insurance_maya_llm.py
.external/agentUniverse/examples/third_party_examples/apps/primary_chinese_teacher_agent/intelligence/agentic/llm/langchian_instance/langchain_instance.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/agentUniverse/examples/third_party_examples/apps/primary_chinese_teacher_agent/intelligence/agentic/llm/langchian_instance/langchain_instance.py
.external/agentUniverse/examples/third_party_examples/tools/rar_reader_demo.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/agentUniverse/examples/third_party_examples/tools/rar_reader_demo.py
.external/agentUniverse/tests/test_agentuniverse/unit/agent/action/knowledge/reader/file/test_rar_reader.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/agentUniverse/tests/test_agentuniverse/unit/agent/action/knowledge/reader/file/test_rar_reader.py
.external/agentUniverse/tests/test_agentuniverse/unit/llm/test_aws_bedrock_llm.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/agentUniverse/tests/test_agentuniverse/unit/llm/test_aws_bedrock_llm.py
.external/agentUniverse/tests/test_agentuniverse/unit/llm/test_gemini_openai_style_llm.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/agentUniverse/tests/test_agentuniverse/unit/llm/test_gemini_openai_style_llm.py
.external/agentUniverse/tests/test_agentuniverse/unit/llm/test_llm.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/agentUniverse/tests/test_agentuniverse/unit/llm/test_llm.py
.external/agno/cookbook/agent_concepts/multimodal/video_to_shorts.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/agno/cookbook/agent_concepts/multimodal/video_to_shorts.py
.external/agno/cookbook/scripts/cookbook_runner.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/agno/cookbook/scripts/cookbook_runner.py
