[2026-03-15 21:52:41] This is codeql database index-files --verbosity=progress --include-extension=.rs --exclude=**/.git --size-limit=5m --language=rust --working-dir=. C:\Dev\PyAgent\databases\rust-db
[2026-03-15 21:52:41] Log file was started late.
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\.fingerprint\zmij-cd6d0cfa6d2b1f89...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\build...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\build\crossbeam-utils-ac7789a279f6cd76...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\build\crossbeam-utils-ac7789a279f6cd76\out...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\build\crossbeam-utils-c3bf4311ccab4b5b...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\build\curve25519-dalek-78200705573f9cd5...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\build\curve25519-dalek-97978976e149c623...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\build\curve25519-dalek-97978976e149c623\out...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\build\generic-array-0e03c6f3ce2252d0...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\build\generic-array-6abe7ad366aeb67b...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\build\generic-array-6abe7ad366aeb67b\out...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\build\getrandom-18eba346e5190c39...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\build\getrandom-18eba346e5190c39\out...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\build\getrandom-6c3e784948b3c6a4...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\build\libc-76d440bfb2b20a17...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\build\libc-76d440bfb2b20a17\out...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\build\libc-b74b05cf8234ab27...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\build\libm-306ff1b08cc03117...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\build\libm-3bb1d4bf06ed62b6...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\build\libm-3bb1d4bf06ed62b6\out...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\build\matrixmultiply-a8bd2be2234cedc0...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\build\matrixmultiply-d59b1e111f90ff4d...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\build\matrixmultiply-d59b1e111f90ff4d\out...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\build\memoffset-4503d9ada7fe49b6...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\build\memoffset-d8a4ff6c3a2417bc...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\build\memoffset-d8a4ff6c3a2417bc\out...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\build\ntapi-3e8da21670fceaf7...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\build\ntapi-ccb55d62356b45c2...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\build\ntapi-ccb55d62356b45c2\out...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\build\num-traits-a57db9aff5cb7d4e...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\build\num-traits-a57db9aff5cb7d4e\out...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\build\num-traits-c9cc07bff3417873...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\build\parking_lot_core-7be78fd9d7cb8cf7...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\build\parking_lot_core-7be78fd9d7cb8cf7\out...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\build\parking_lot_core-9f9d6a8c2245025f...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\build\proc-macro2-53e7c40ddb8e2433...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\build\proc-macro2-53e7c40ddb8e2433\out...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\build\proc-macro2-be5abe676b7f0db8...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\build\prometheus-198f3a61135e7d5e...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\build\prometheus-7a74d18b1c057d66...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\build\prometheus-7a74d18b1c057d66\out...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\build\protobuf-6d2c33f0d335d143...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\build\protobuf-ef691a0379c9e816...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\build\protobuf-ef691a0379c9e816\out...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\build\pyo3-28e85405501de0a5...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\build\pyo3-325b46c84a8c9be6...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\build\pyo3-325b46c84a8c9be6\out...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\build\pyo3-4fad63e627f88f16...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\build\pyo3-5418deb9b0968650...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\build\pyo3-5418deb9b0968650\out...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\build\pyo3-build-config-1216bb60354097c8...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\build\pyo3-build-config-1216bb60354097c8\out...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\build\pyo3-build-config-408574cfb607e7eb...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\build\pyo3-build-config-408574cfb607e7eb\out...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\build\pyo3-build-config-652ac6ee3929aeeb...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\build\pyo3-build-config-957050a7b0856c28...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\build\pyo3-cae43c1cb4ebcb3c...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\build\pyo3-cae43c1cb4ebcb3c\out...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\build\pyo3-f9f9b12fd6003a42...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\build\pyo3-ffi-269012d7d646204c...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\build\pyo3-ffi-269012d7d646204c\out...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\build\pyo3-ffi-3b8a7211b21fe7e8...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\build\pyo3-ffi-3b8a7211b21fe7e8\out...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\build\pyo3-ffi-634701a8cca287dd...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\build\pyo3-ffi-81b67b718c1c562d...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\build\pyo3-ffi-85e086f35d76cbf5...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\build\pyo3-ffi-85e086f35d76cbf5\out...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\build\pyo3-ffi-f5cd557622edf55e...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\build\pyo3-macros-backend-30485616675e4460...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\build\pyo3-macros-backend-30485616675e4460\out...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\build\pyo3-macros-backend-48ba2a3d2f96a4e2...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\build\pyo3-macros-backend-50374ac2e697d5fc...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\build\pyo3-macros-backend-568b00e304886cff...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\build\pyo3-macros-backend-568b00e304886cff\out...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\build\pyo3-macros-backend-8754bc81835de0e9...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\build\pyo3-macros-backend-e429d02dd9ce65be...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\build\pyo3-macros-backend-e429d02dd9ce65be\out...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\build\quote-5e0e90f10bd26439...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\build\quote-5e0e90f10bd26439\out...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\build\quote-f685fff22c91881d...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\build\rayon-core-17f3e4bf83a111f9...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\build\rayon-core-86a83f949bb67546...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\build\rayon-core-86a83f949bb67546\out...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\build\serde-440a9404905b8cd6...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\build\serde-6468da61414567ba...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\build\serde-6468da61414567ba\out...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\build\serde_core-6e3a87d1a3e27da7...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\build\serde_core-7b9b260cd74f8e41...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\build\serde_core-7b9b260cd74f8e41\out...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\build\serde_json-55ea3553d5385dc8...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\build\serde_json-55ea3553d5385dc8\out...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\build\serde_json-9710288fcc24bc28...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\build\snow-576e68acebdee79f...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\build\snow-ec12fd04d3c1a383...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\build\snow-ec12fd04d3c1a383\out...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\build\target-lexicon-5cebfcc86658e1b1...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\build\target-lexicon-5cebfcc86658e1b1\out...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\build\target-lexicon-82aa94ae42734b0c...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\build\thiserror-1d4aa1d4aa501a19...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\build\thiserror-1d4aa1d4aa501a19\out...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\build\thiserror-473b00ea605eeb23...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\build\thiserror-d91cac4054dfb877...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\build\thiserror-ee51ed8556e59dc9...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\build\thiserror-ee51ed8556e59dc9\out...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\build\typenum-5943df3e0a4b0a7d...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\build\typenum-8f704f1d7247707d...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\build\typenum-8f704f1d7247707d\out...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\build\winapi-1aaaa6be3ad11f88...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\build\winapi-ff3d0ded9e2ae943...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\build\winapi-ff3d0ded9e2ae943\out...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\build\windows_x86_64_msvc-38540bf3181b7a31...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\build\windows_x86_64_msvc-3b036064a14243f2...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\build\windows_x86_64_msvc-3b036064a14243f2\out...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\build\zerocopy-04f6bb434393c865...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\build\zerocopy-04f6bb434393c865\out...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\build\zerocopy-6f7246b4dd7f0b7f...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\build\zmij-2bb0012b5f1197b9...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\build\zmij-44f1ad3fe217cdb6...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\build\zmij-44f1ad3fe217cdb6\out...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\deps...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\deps\rmeta9gopyh...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\deps\rmetaaDREPN...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\deps\rmetabvZkpN...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\deps\rmetafMRBTY...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\deps\rmetagicIr1...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\deps\rmetaiiFOUz...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\deps\rmetaoziFnR...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\deps\rmetaQh3vCn...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\deps\rmetar7Ller...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\deps\rmetaTKnrFB...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\examples...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\incremental...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\incremental\rust_core-0ns0gwwra5n8c...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\incremental\rust_core-0ns0gwwra5n8c\s-hgowvc54oi-0j8h8l4-41ekjppjsmszzzs8vtsny9u7w...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\incremental\rust_core-0ns0gwwra5n8c\s-hgowwsje0z-1quezlt-41ekjppjsmszzzs8vtsny9u7w...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\incremental\rust_core-1o0abcea1va1w...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\incremental\rust_core-1o0abcea1va1w\s-hgowtnsqcd-1y3aa2x-6u7ikhmxusvhw2grf390hwrks...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\incremental\rust_core-1o0abcea1va1w\s-hgowwihd85-0yq9qp5-6u7ikhmxusvhw2grf390hwrks...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\incremental\rust_core-1vqj3gklffe03...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\incremental\rust_core-1vqj3gklffe03\s-hgowvc6dtt-02t9wlo-5e4rqy11x60a9qhot4nggrdai...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\incremental\rust_core-1vqj3gklffe03\s-hgowwsjaby-01v7sqn-5e4rqy11x60a9qhot4nggrdai...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\incremental\rust_core-31l8ivd7jboz0...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\incremental\rust_core-31l8ivd7jboz0\s-hgowtnt44d-1eldoz0-57k7ibpvor6q3gwqdx4poaqpw...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\incremental\rust_core-31l8ivd7jboz0\s-hgowwii8on-1gexmt0-57k7ibpvor6q3gwqdx4poaqpw...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\incremental\rust_core-3vpupuepmtvhb...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\debug\incremental\rust_core-3vpupuepmtvhb\s-hgnqxnmk8h-0juif6v-b96ioa32norf6u7m2cum38wqu...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\flycheck0...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\maturin...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\.fingerprint...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\.fingerprint\aead-66c2d2dc5a8c5c07...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\.fingerprint\aes-d4e8c3f7c4a41ce0...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\.fingerprint\aes-gcm-9cb05ea32338ba1e...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\.fingerprint\aho-corasick-f0a3f174f4833f8b...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\.fingerprint\autocfg-1c4fb7a37cc3df69...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\.fingerprint\base64-f37708adb77383f7...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\.fingerprint\blake2-341b0b238a66e847...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\.fingerprint\block-buffer-95b0ac364bec72f9...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\.fingerprint\cfg-if-be2711f84a777e73...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\.fingerprint\chacha20-8fa22c88b3f2d3fb...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\.fingerprint\chacha20poly1305-51f43e42a4f39247...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\.fingerprint\chrono-c03d1fc3f63b2b42...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\.fingerprint\ciborium-9497fada73c3f8f8...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\.fingerprint\ciborium-io-156fc1052563b776...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\.fingerprint\ciborium-ll-351d0836a1ad4f11...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\.fingerprint\cipher-35efe1065e69cf6e...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\.fingerprint\cpufeatures-980094f8735c42d1...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\.fingerprint\crossbeam-deque-0a3043218563a6be...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\.fingerprint\crossbeam-epoch-ee2d63bbacf5c032...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\.fingerprint\crossbeam-utils-0dc7f29c64997dfd...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\.fingerprint\crossbeam-utils-87f07054362f96bd...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\.fingerprint\crossbeam-utils-8c5c370242fe82ea...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\.fingerprint\crypto-common-1e409dfa3fd5e289...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\.fingerprint\ctr-d31c603d0dded661...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\.fingerprint\curve25519-dalek-4569f9facc20c587...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\.fingerprint\curve25519-dalek-7ee7ab85abb503e6...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\.fingerprint\curve25519-dalek-derive-6dfb628c0a0c33ed...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\.fingerprint\curve25519-dalek-eb7b68628b858ee2...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\.fingerprint\dashmap-80e77221b9968b5f...
