============================= test session starts =============================
platform win32 -- Python 3.12.12, pytest-9.0.2, pluggy-1.6.0
rootdir: C:\DEV\PyAgent
          <Function test_non_retryable_exception>
        <Class TestRateLimiter>
          <Function test_token_bucket_allows_burst>
          <Function test_token_bucket_refills>
          <Function test_sliding_window_counter>
          <Function test_rate_limit_decorator>
          <Function test_per_key_rate_limiter>
        <Class TestBloomFilter>
          <Function test_bloom_add_and_contains>
          <Function test_bloom_no_false_negatives>
          <Function test_bloom_false_positive_rate>
          <Function test_bloom_stats>
          <Function test_counting_bloom_remove>
          <Function test_scalable_bloom>
        <Class TestRingBuffer>
          <Function test_ring_buffer_basic>
          <Function test_ring_buffer_overflow>
          <Function test_ring_buffer_pop>
          <Function test_ring_buffer_peek>
          <Function test_thread_safe_ring_buffer>
          <Function test_time_series_buffer>
          <Function test_sliding_window_aggregator>
        <Class TestHistogram>
          <Function test_histogram_basic>
          <Function test_histogram_percentiles>
          <Function test_histogram_stats>
          <Function test_latency_histogram>
          <Function test_exponential_histogram>
        <Class TestIntegration>
          <Function test_circuit_breaker_with_retry>
          <Function test_bloom_with_ring_buffer>
      <Module test_phase19_performance.py>
        <Class TestObjectPool>
          <Function test_basic_acquire_release>
          <Function test_object_reuse>
          <Function test_borrow_context_manager>
          <Function test_max_size_limit>
          <Function test_buffer_pool>
          <Function test_tiered_buffer_pool>
          <Function test_pooled_list_dict_set>
        <Class TestLockFreeQueue>
          <Function test_mpmc_basic>
          <Function test_mpmc_try_operations>
          <Function test_mpmc_concurrent>
          <Function test_spsc_queue>
          <Function test_priority_queue>
          <Function test_work_stealing_deque>
          <Function test_batching_queue>
        <Class TestFastSerializer>
          <Function test_json_serializer>
          <Function test_json_compressed>
          <Function test_pickle_serializer>
          <Function test_binary_serializer>
          <Function test_binary_nested>
          <Function test_serializer_registry>
          <Function test_fast_serialize>
        <Class TestPriorityScheduler>
          <Function test_basic_scheduling>
          <Function test_priority_order>
          <Function test_deadline_scheduler>
          <Function test_scheduler_stats>
        <Class TestConnectionPool>
          <Function test_basic_pool>
          <Function test_connection_context_manager>
          <Function test_pool_stats>
          <Function test_pool_timeout>
        <Class TestMemoryArena>
          <Function test_basic_allocation>
          <Function test_arena_reset>
          <Function test_arena_scope>
          <Function test_stack_arena>
          <Function test_stack_arena_frame>
          <Function test_temp_arena>
          <Function test_thread_local_arena>
        <Class TestIntegration>
          <Function test_pool_with_scheduler>
          <Function test_serializer_with_queue>
      <Module test_phase20_infrastructure.py>
        <Class TestExtensionManager>
          <Function test_register_and_load>
          <Function test_register_class_programmatically>
          <Function test_load_not_found>
          <Function test_list_registered>
        <Class TestTypedExtensionManager>
          <Function test_typed_registration>
          <Function test_invalid_type_registration>
        <Class TestMultiExtensionManager>
          <Function test_multiple_registrations>
        <Class TestLazyExtensionManager>
          <Function test_lazy_loading>
        <Class TestLazyDict>
          <Function test_lazy_evaluation>
          <Function test_is_computed>
        <Class TestListUtilities>
          <Function test_chunk_list>
          <Function test_flatten_2d_lists>
          <Function test_is_list_of>
          <Function test_unique>
        <Class TestGroupingUtilities>
          <Function test_full_groupby>
          <Function test_partition>
        <Class TestDictUtilities>
          <Function test_deep_merge_dicts>
          <Function test_invert_dict>
        <Class TestRunOnce>
          <Function test_runs_only_once>
        <Class TestDeprecation>
          <Function test_deprecate_kwargs>
        <Class TestSupportsKw>
          <Function test_supports_kw_basic>
          <Function test_supports_kw_with_kwargs>
        <Class TestMemoize>
          <Function test_memoize_caches_results>
        <Class TestThrottle>
          <Function test_throttle_limits_calls>
        <Class TestIPDetection>
          <Function test_get_ip>
          <Function test_is_valid_ipv4_address>
          <Function test_is_valid_ipv6_address>
        <Class TestHostPortParsing>
          <Function test_split_host_port_ipv4>
          <Function test_split_host_port_ipv6>
          <Function test_join_host_port>
        <Class TestPortDiscovery>
          <Function test_get_open_port>
          <Function test_get_open_ports>
        <Class TestEnvVar>
          <Function test_envvar_default>
          <Function test_envvar_from_environment>
        <Class TestEnvFunctions>
          <Function test_get_env_bool>
          <Function test_get_env_int>
          <Function test_get_env_list>
        <Class TestTempEnv>
          <Function test_temp_env>
        <Class TestNamespacedConfig>
          <Function test_namespaced_config>
        <Class TestOtelAvailability>
          <Function test_is_otel_available>
        <Class TestSpanAttributes>
          <Function test_span_attributes_defined>
        <Class TestNullTracer>
          <Function test_null_tracer>
        <Class TestSpanTiming>
          <Function test_span_timing>
        <Class TestTraceContextPropagation>
          <Function test_extract_trace_headers>
          <Function test_contains_trace_headers>
        <Class TestPhase20Integration>
          <Function test_registry_with_collection_utils>
          <Function test_func_utils_with_tracing>
      <Module test_phase21_lmstudio.py>
        <Class TestLMStudioConfig>
          <Function test_default_config>
          <Function test_config_from_env>
          <Function test_api_host_property>
        <Class TestModelCache>
          <Function test_cache_set_get>
          <Function test_cache_miss>
          <Function test_cache_expiration>
          <Function test_prune_expired>
        <Class TestLMStudioBackend>
          <Function test_sdk_check_not_available>
          <Function test_backend_provider_id>
          <Function test_get_info>
          <Function test_chat_skipped_when_unavailable>
          <Function test_disconnect>
        <Class TestLMStudioConvenienceFunctions>
          <Function test_lmstudio_chat_import>
          <Function test_lmstudio_stream_import>
          <Function test_lmstudio_chat_async_import>
        <Class TestMsgSpecAvailability>
          <Function test_is_msgspec_available>
          <Function test_require_msgspec>
        <Class TestJSONEncoder>
          <Function test_encode_decode_dict>
          <Function test_encode_str>
          <Function test_decode_from_string>
          <Function test_decode_lines>
        <Class TestMsgPackEncoder>
          <Function test_encode_decode>
          <Function test_smaller_than_json>
        <Class TestTypedSerializer>
          <Function test_typed_json_serialization>
          <Function test_typed_msgpack_serialization>
          <Function test_encode_many>
        <Class TestChatMessageStructs>
          <Function test_role_enum>
          <Function test_chat_message_struct>
          <Function test_chat_completion_request>
        <Class TestChatHelpers>
          <Function test_encode_chat_request>
        <Class TestBenchmarking>
          <Function test_benchmark_serialization>
        <Class TestLLMClientIntegration>
          <Function test_lmstudio_backend_registered>
          <Function test_llm_chat_via_lmstudio_method>
          <Function test_lmstudio_in_known_backends>
        <Class TestPhase21ModuleStructure>
          <Function test_serialization_package_exports>
          <Function test_lmstudio_backend_exports>
      <Module test_phase22_utilities.py>
        <Class TestJSONTreeUtils>
          <Function test_json_iter_leaves_dict>
          <Function test_json_iter_leaves_list>
          <Function test_json_iter_leaves_mixed>
          <Function test_json_iter_leaves_with_path>
          <Function test_json_map_leaves>
          <Function test_json_map_leaves_preserves_structure>
          <Function test_json_reduce_leaves>
          <Function test_json_reduce_leaves_with_initial>
          <Function test_json_count_leaves>
          <Function test_json_depth>
          <Function test_json_flatten>
          <Function test_json_flatten_with_arrays>
          <Function test_json_unflatten>
          <Function test_json_get_path>
          <Function test_json_get_path_with_arrays>
          <Function test_json_set_path>
          <Function test_json_filter_leaves>
          <Function test_json_validate_leaves>
          <Function test_json_find_leaves>
        <Class TestDynamicImporter>
          <Function test_resolve_obj_by_qualname_module>
          <Function test_resolve_obj_by_qualname_class>
          <Function test_resolve_obj_by_qualname_function>
          <Function test_placeholder_module>
          <Function test_lazy_import_available>
          <Function test_lazy_import_unavailable>
          <Function test_safe_import_available>
          <Function test_safe_import_unavailable>
          <Function test_lazy_module_registry>
          <Function test_lazy_module_registry_class>
          <Function test_is_module_available>
          <Function test_get_module_version>
          <Function test_require_module>
        <Class TestHTTPClient>
          <Function test_http_connection_init>
          <Function test_http_connection_custom_config>
          <Function test_url_validation>
          <Function test_headers>
          <Function test_retryable_client_init>
          <Function test_context_manager>
        <Class TestReasoningParser>
          <Function test_reasoning_result_dataclass>
          <Function test_xml_parser_extract>
          <Function test_xml_parser_no_reasoning>
          <Function test_xml_parser_multiple_blocks>
          <Function test_xml_parser_custom_tags>
          <Function test_json_parser_extract>
          <Function test_json_parser_invalid_json>
          <Function test_markdown_parser_extract>
          <Function test_identity_parser>
          <Function test_parser_manager_get_parser>
          <Function test_parser_manager_list_registered>
          <Function test_parser_manager_create_parser>
          <Function test_parser_decorator>
          <Function test_convenience_extract_reasoning>
          <Function test_streaming_state>
        <Class TestPhase22Integration>
          <Function test_jsontree_with_reasoning_output>
          <Function test_dynamic_import_parser>
          <Function test_lazy_registry_with_parsers>
      <Module test_phase23_serialization.py>
        <Class TestTensorShape>
          <Function test_basic_shape>
          <Function test_symbolic_dimensions>
          <Function test_resolve_bindings>
          <Function test_partial_resolve>
          <Function test_matches_exact>
          <Function test_matches_with_bindings>
          <Function test_dynamic_dimension>
        <Class TestTensorSchema>
          <Function test_schema_creation>
          <Function test_schema_from_tuples>
        <Class TestConstantList>
          <Function test_read_access>
          <Function test_iteration>
          <Function test_append_blocked>
          <Function test_extend_blocked>
          <Function test_setitem_blocked>
          <Function test_delitem_blocked>
          <Function test_copy_returns_mutable>
          <Function test_index_and_count>
        <Class TestConstantDict>
          <Function test_read_access>
          <Function test_setitem_blocked>
          <Function test_pop_blocked>
          <Function test_keys_values_items>
        <Class TestFrozenDict>
          <Function test_hashable>
          <Function test_as_dict_key>
          <Function test_equality>
          <Function test_setitem_blocked>
        <Class TestAsConstant>
          <Function test_wrap_list>
          <Function test_wrap_dict>
          <Function test_wrap_invalid>
        <Class TestLogitsProcessorList>
          <Function test_empty_list>
          <Function test_append>
        <Class TestTemperatureProcessor>
          <Function test_temperature_scaling>
          <Function test_temperature_one_unchanged>
          <Function test_invalid_temperature>
        <Class TestTopKProcessor>
          <Function test_top_k_filtering>
          <Function test_top_k_larger_than_vocab>
        <Class TestTopPProcessor>
          <Function test_top_p_filtering>
          <Function test_top_p_one_unchanged>
        <Class TestRepetitionPenaltyProcessor>
          <Function test_repetition_penalty>
          <Function test_penalty_one_unchanged>
        <Class TestNoBadWordsProcessor>
          <Function test_single_token_blocking>
          <Function test_multi_token_sequence>
        <Class TestMinLengthProcessor>
          <Function test_blocks_eos_before_min_length>
          <Function test_allows_eos_after_min_length>
        <Class TestCreateProcessorChain>
          <Function test_empty_chain>
          <Function test_full_chain>
        <Class TestZeroCopySerializer>
          <Function test_msgspec_available_check>
          <Function test_encode_simple_dict>
          <Function test_encode_decode_roundtrip>
        <Class TestPhase23Integration>
          <Function test_immutable_in_schema>
          <Function test_processor_chain_with_params>
      <Module test_phase24_observability.py>
        <Class TestStructuredCounter>
          <Function test_counter_creation>
          <Function test_counter_increment>
          <Function test_counter_clone>
          <Function test_counter_diff>
          <Function test_counter_expect>
          <Function test_counter_expect_failure>
          <Function test_counter_as_dict>
          <Function test_cache_counter_hit_ratio>
          <Function test_pool_counter_active_objects>
        <Class TestFlatLogprobs>
          <Function test_append_logprobs>
          <Function test_getitem_single>
          <Function test_getitem_slice>
          <Function test_append_fast>
          <Function test_iteration>
          <Function test_immutability>
          <Function test_negative_index>
          <Function test_create_prompt_logprobs>
        <Class TestToolParser>
          <Function test_json_tool_parser_single>
          <Function test_json_tool_parser_multiple>
          <Function test_json_tool_parser_with_content>
          <Function test_xml_tool_parser>
          <Function test_tool_parser_manager_get>
          <Function test_tool_parser_manager_create>
          <Function test_tool_parser_decorator>
          <Function test_extract_tool_calls_convenience>
        <Class TestEnhancedLogger>
          <Function test_init_logger>
          <Function test_enhanced_logger_adapter>
          <Function test_enhanced_logger_different_messages>
          <Function test_reset_once_cache>
          <Function test_global_dedup_cache_info>
        <Class TestUsageMessage>
          <Function test_usage_message_creation>
          <Function test_detect_cloud_provider_unknown>
          <Function test_get_cpu_info>
          <Function test_get_memory_info>
          <Function test_usage_stats_enabled_default>
          <Function test_set_runtime_usage_data>
          <Function test_usage_message_to_dict>
          <Function test_get_platform_summary>
        <Class TestTypedPrompts>
          <Function test_is_string_prompt>
          <Function test_is_text_prompt>
          <Function test_is_tokens_prompt>
          <Function test_is_embeds_prompt>
          <Function test_is_explicit_encoder_decoder>
          <Function test_parse_prompt_string>
          <Function test_parse_prompt_text>
          <Function test_parse_prompt_tokens>
          <Function test_get_prompt_text>
          <Function test_has_multi_modal_data>
          <Function test_make_text_prompt>
          <Function test_make_tokens_prompt>
          <Function test_validate_prompt_valid>
          <Function test_validate_prompt_empty>
        <Class TestPhase24Integration>
          <Function test_counter_with_tool_parsing>
          <Function test_logger_with_telemetry>
          <Function test_flat_logprobs_with_typed_prompts>
      <Module test_phase25_speculative.py>
        <Class TestSpeculativeDecoder>
          <Function test_speculative_config_defaults>
          <Function test_speculative_config_custom>
          <Function test_speculative_config_should_disable>
          <Function test_draft_proposal_dataclass>
          <Function test_draft_proposal_empty>
          <Function test_verification_result_dataclass>
          <Function test_verification_result_all_accepted>
          <Function test_spec_decoding_metrics>
          <Function test_spec_method_enum>
        <Class TestPrefixCache>
          <Function test_prefix_cache_config_defaults>
          <Function test_prefix_cache_config_custom>
          <Function test_cache_block_creation>
          <Function test_cache_block_touch>
          <Function test_cache_block_acquire_release>
          <Function test_prefix_cache_stats>
          <Function test_prefix_cache_stats_reset>
          <Function test_compute_block_hash>
          <Function test_compute_block_hash_different_tokens>
          <Function test_eviction_policy_enum>
        <Class TestKVCacheManager>
          <Function test_kv_cache_config_creation>
          <Function test_kv_cache_config_kv_size>
          <Function test_device_type_enum>
          <Function test_dtype_enum>
          <Function test_kv_cache_block_creation>
          <Function test_kv_cache_block_allocate>
          <Function test_kv_cache_block_acquire_release>
          <Function test_kv_cache_block_free>
          <Function test_kv_cache_blocks_collection>
        <Class TestSchedulerStats>
          <Function test_prefix_cache_stats_init>
          <Function test_prefix_cache_stats_record>
          <Function test_spec_decoding_stats_init>
          <Function test_spec_decoding_stats_observe>
          <Function test_cuda_graph_stats>
          <Function test_perf_stats>
          <Function test_kv_cache_eviction_event>
          <Function test_scheduler_stats_init>
          <Function test_scheduler_stats_record_step>
          <Function test_scheduler_stats_as_dict>
          <Function test_scheduler_stats_to_prometheus>
          <Function test_scheduler_stats_collector>
        <Class TestPhase25Integration>
          <Function test_speculative_decoder_with_stats>
          <Function test_prefix_cache_stats_tracking>
          <Function test_kv_cache_block_lifecycle>
          <Function test_full_inference_pipeline_stats>
      <Module test_phase27_attention_quant.py>
        <Class TestPagedAttentionEngine>
          <Function test_attention_config_creation>
          <Function test_attention_config_with_sliding_window>
          <Function test_block_table_allocation>
          <Function test_block_table_free>
          <Function test_slot_mapping>
          <Function test_paged_kv_cache>
          <Function test_attention_metadata>
          <Function test_scaled_dot_product_attention>
          <Function test_expand_kv_for_gqa>
          <Function test_paged_attention_engine>
        <Class TestQuantizationEngine>
          <Function test_quant_config_validation>
          <Function test_quant_config_asymmetric>
          <Function test_linear_quantizer_tensor>
          <Function test_linear_quantizer_group>
          <Function test_pack_unpack_int4>
          <Function test_quantized_tensor_compression_ratio>
          <Function test_awq_quantizer>
          <Function test_gptq_quantizer>
          <Function test_dequantized_linear_forward>
          <Function test_quantization_error_metrics>
        <Class TestLoRAManager>
          <Function test_lora_config_creation>
          <Function test_lora_layer_weights_forward>
          <Function test_lora_layer_merge>
          <Function test_packed_lora_weights>
          <Function test_lora_model>
          <Function test_lora_registry>
          <Function test_lora_manager_load_adapter>
          <Function test_lora_manager_request_binding>
          <Function test_lora_manager_apply_lora>
          <Function test_create_lora_weights>
          <Function test_merge_lora_weights>
        <Class TestRustQuantLoRA>
          <Function test_quantize_symmetric>
          <Function test_quantize_asymmetric>
          <Function test_pack_int4>
          <Function test_dequantize_int4>
          <Function test_compute_scales>
          <Function test_lora_merge>
          <Function test_attention_softmax>
          <Function test_gqa_expand_kv>
          <Function test_slot_mapping>
          <Function test_lora_forward>
      <Module test_phase28_lifecycle_sampling.py>
        <Class TestRequestStatus>
          <Function test_status_values>
          <Function test_is_finished>
        <Class TestFinishReason>
          <Function test_finish_reason_values>
        <Class TestRequest>
          <Function test_create_request>
          <Function test_start_running>
          <Function test_add_output_token>
          <Function test_finish_request>
        <Class TestRequestQueue>
          <Function test_add_and_get_waiting>
          <Function test_schedule_next>
          <Function test_finish_request>
        <Class TestRequestTracker>
          <Function test_track_request>
        <Class TestEngineState>
          <Function test_state_values>
        <Class TestEngineConfig>
          <Function test_default_config>
          <Function test_custom_config>
        <Class TestEngineLifecycleManager>
          <Function test_initialization>
          <Function test_start_engine>
          <Function test_run_and_step>
          <Function test_sleep_and_wake>
          <Function test_shutdown>
        <Class TestSamplingParams>
          <Function test_default_params>
          <Function test_greedy_sampling>
        <Class TestSamplers>
          <Function test_temperature_sampler>
          <Function test_top_k_sampler>
          <Function test_top_p_sampler>
          <Function test_beam_search_sampler>
        <Class TestSamplingPipeline>
          <Function test_basic_pipeline>
          <Function test_greedy_sampling>
        <Class TestSampleLogits>
          <Function test_sample_logits>
        <Class TestDetokenizeResult>
          <Function test_result_creation>
          <Function test_empty_result>
        <Class TestStopChecker>
          <Function test_check_stop_token>
          <Function test_check_stop_string>
          <Function test_no_stop_string>
          <Function test_partial_match>
        <Class TestFastIncrementalDetokenizer>
          <Function test_basic_detokenization>
          <Function test_accumulation>
          <Function test_reset>
          <Function test_stop_on_token>
        <Class TestSlowIncrementalDetokenizer>
          <Function test_basic_detokenization>
        <Class TestCreateDetokenizer>
          <Function test_create_fast_detokenizer>
          <Function test_create_with_stop_strings>
        <Class TestDetokenizeIncrementally>
          <Function test_full_sequence>
        <Class TestRustPhase28>
          <Function test_request_status_transition>
          <Function test_top_k_mask>
          <Function test_top_p_mask>
          <Function test_gumbel_sample>
          <Function test_beam_score>
          <Function test_check_stop_tokens>
          <Function test_update_prefix_offset>
          <Function test_compute_penalties>
        <Class TestPhase28Integration>
          <Function test_request_lifecycle_integration>
          <Function test_engine_with_requests>
          <Function test_sampling_integration>
          <Function test_detokenization_with_stop>
      <Module test_phase29_execution.py>
        <Class TestBatchDescriptor>
          <Function test_creation>
          <Function test_key_method>
          <Function test_relaxed_method>
        <Class TestDPMetadata>
          <Function test_make_factory>
          <Function test_single_factory>
        <Class TestForwardContext>
          <Function test_creation>
          <Function test_context_manager>
          <Function test_nested_context>
        <Class TestSamplingMetadata>
          <Function test_from_defaults>
          <Function test_from_params>
          <Function test_slice>
        <Class TestInputBuffers>
          <Function test_allocate>
          <Function test_reset>
        <Class TestInputBatch>
          <Function test_from_requests>
          <Function test_make_dummy>
          <Function test_get_logits_indices>
        <Class TestBatchBuilder>
          <Function test_add_requests>
          <Function test_build>
        <Class TestCpuGpuBuffer>
          <Function test_allocate>
          <Function test_cpu_to_gpu>
          <Function test_gpu_to_cpu>
          <Function test_dirty_flags>
        <Class TestUvaBufferPool>
          <Function test_allocate>
          <Function test_get>
          <Function test_stats>
        <Class TestPinnedMemoryManager>
          <Function test_allocate>
          <Function test_free>
        <Class TestBufferUtilities>
          <Function test_copy_with_indices>
          <Function test_pad_to_multiple>
          <Function test_compute_cumsum_offsets>
          <Function test_flatten_with_offsets>
        <Class TestCudaEvent>
          <Function test_record_and_query>
          <Function test_elapsed_time>
        <Class TestCudaStream>
          <Function test_record_event>
        <Class TestAsyncOutput>
          <Function test_lifecycle>
          <Function test_elapsed_time>
        <Class TestAsyncOutputHandler>
          <Function test_submit_and_poll>
          <Function test_wait_all>
        <Class TestDoubleBuffer>
          <Function test_swap>
        <Class TestCUDAGraphConfig>
          <Function test_defaults>
          <Function test_should_use_cudagraph>
          <Function test_get_padded_batch_size>
        <Class TestCUDAGraphRegistry>
          <Function test_capture>
          <Function test_get>
        <Class TestCUDAGraphManager>
          <Function test_mode_management>
          <Function test_execute_or_capture>
        <Class TestRustAccelerations>
          <Function test_batch_descriptor_hash_rust>
          <Function test_copy_with_indices_rust>
          <Function test_pad_sequences_rust>
          <Function test_compute_dp_splits_rust>
          <Function test_pin_memory_copy_rust>
          <Function test_merge_batch_metadata_rust>
          <Function test_validate_batch_shapes_rust>
        <Class TestPhase29Integration>
          <Function test_forward_context_with_batch>
          <Function test_buffer_pool_with_async_output>
          <Function test_cudagraph_with_batch_execution>
      <Module test_phase30_engine.py>
        <Class TestRequestStatus>
          <Function test_status_values>
          <Function test_all_statuses_defined>
        <Class TestFinishReason>
          <Function test_reason_values>
        <Class TestRequest>
          <Function test_request_creation>
          <Function test_request_with_params>
          <Function test_request_finished_state>
        <Class TestSchedulerOutput>
          <Function test_empty_output>
          <Function test_output_with_tokens>
        <Class TestSimpleScheduler>
          <Function test_scheduler_add_request>
          <Function test_scheduler_schedule>
          <Function test_scheduler_abort>
          <Function test_scheduler_batch_limit>
        <Class TestEngineCore>
          <Function test_create_engine>
          <Function test_add_and_step>
          <Function test_multiple_steps>
          <Function test_abort_during_execution>
          <Function test_empty_step>
        <Class TestEngineCoreProc>
          <Function test_proc_creation>
        <Class TestSamplingParams>
          <Function test_defaults>
          <Function test_custom_params>
        <Class TestEngineCoreRequest>
          <Function test_request_creation>
        <Class TestRequestState>
          <Function test_state_creation>
          <Function test_state_update>
          <Function test_state_finish>
          <Function test_stream_interval>
        <Class TestOutputProcessor>
          <Function test_processor_creation>
          <Function test_add_request>
          <Function test_duplicate_request_error>
          <Function test_process_outputs>
          <Function test_abort_requests>
        <Class TestLoRARequestStates>
          <Function test_lora_tracking>
          <Function test_lora_removal>
        <Class TestCheckStopStrings>
          <Function test_no_match>
          <Function test_match_found>
          <Function test_include_stop_in_output>
          <Function test_empty_stop_list>
        <Class TestNoOpDetokenizer>
          <Function test_no_op>
        <Class TestSlowIncrementalDetokenizer>
          <Function test_creation>
        <Class TestValidateUtf8>
          <Function test_valid_utf8>
          <Function test_replacement_char_is_valid_unicode>
        <Class TestHashAlgorithm>
          <Function test_algorithms>
        <Class TestBlockHash>
          <Function test_block_hash_creation>
          <Function test_block_hash_equality>
        <Class TestHashBlockTokens>
          <Function test_hash_first_block>
          <Function test_hash_chaining>
          <Function test_hash_with_extra_keys>
        <Class TestPrefixCacheManager>
          <Function test_manager_creation>
          <Function test_compute_block_hashes>
          <Function test_cache_miss_then_hit>
          <Function test_lru_eviction>
          <Function test_prefix_sharing>
          <Function test_stats>
        <Class TestComputePrefixMatch>
          <Function test_full_match>
          <Function test_partial_match>
          <Function test_no_match>
        <Class TestComputeCacheKeys>
          <Function test_compute_keys>
        <Class TestClientConfig>
          <Function test_defaults>
          <Function test_custom_config>
        <Class TestInprocClient>
          <Function test_client_creation>
          <Function test_add_and_get>
          <Function test_shutdown>
        <Class TestCreateClient>
          <Function test_create_inproc>
          <Function test_create_sync_mp>
          <Function test_invalid_type>
        <Class TestRustHashBlockTokens>
          <Function test_rust_hash_basic>
          <Function test_rust_hash_with_parent>
        <Class TestRustCheckStopStrings>
          <Function test_rust_stop_check>
          <Function test_rust_no_match>
        <Class TestRustValidateUtf8>
          <Function test_rust_valid>
        <Class TestRustComputePrefixMatch>
          <Function test_rust_prefix_match>
        <Class TestRustComputeCacheKeys>
          <Function test_rust_cache_keys>
        <Class TestRustPackOutputs>
          <Function test_rust_pack>
        <Class TestRustMergeRequestStates>
          <Function test_rust_merge>
        <Class TestRustDetokenizeBatch>
          <Function test_rust_detokenize>
        <Class TestEngineIntegration>
          <Function test_full_request_lifecycle>
          <Function test_prefix_cache_with_engine>
      <Module test_phase31_vllm_advanced.py>
        <Class TestAsyncEngineConfig>
          <Function test_default_config>
          <Function test_custom_config>
        <Class TestRequestState>
          <Function test_request_states>
        <Class TestAsyncRequestHandle>
          <Function test_handle_creation>
          <Function test_handle_finished_states>
          <Function test_handle_metrics>
        <Class TestAsyncVllmEngine>
          <Function test_engine_creation>
          <Function test_engine_singleton>
          <Function test_generate_request_id>
          <Function test_get_stats>
        <Class TestStreamingConfig>
          <Function test_default_config>
        <Class TestStreamToken>
          <Function test_token_creation>
        <Class TestTokenStreamIterator>
          <Coroutine test_iterator_put_and_get>
          <Coroutine test_iterator_get_full_text>
          <Coroutine test_iterator_error_handling>
        <Class TestStreamingVllmEngine>
          <Function test_engine_creation>
          <Function test_engine_singleton>
          <Function test_get_stats>
        <Class TestLoraConfig>
          <Function test_default_config>
        <Class TestLoraAdapter>
          <Function test_adapter_creation>
          <Function test_adapter_hash>
          <Function test_adapter_mark_used>
        <Class TestLoraRegistry>
          <Function test_registry_creation>
          <Function test_register_adapter>
          <Function test_register_duplicate>
          <Function test_unregister_adapter>
          <Function test_get_adapter>
          <Function test_find_by_base_model>
        <Class TestLoraManager>
          <Function test_manager_creation>
          <Function test_register_and_get>
          <Function test_activate_adapter>
          <Function test_activate_nonexistent>
          <Function test_deactivate_adapter>
          <Function test_lru_eviction>
          <Function test_get_stats>
          <Function test_list_adapters>
        <Class TestGuidedMode>
          <Function test_modes>
        <Class TestGuidedConfig>
          <Function test_default_config>
          <Function test_json_mode_kwargs>
          <Function test_regex_mode_kwargs>
          <Function test_choice_mode_kwargs>
        <Class TestJsonSchema>
          <Function test_basic_schema>
          <Function test_add_string_property>
          <Function test_add_integer_property>
          <Function test_add_array_property>
          <Function test_add_enum_property>
          <Function test_fluent_api>
          <Function test_to_guided_config>
        <Class TestRegexPattern>
          <Function test_pattern_creation>
          <Function test_invalid_pattern>
          <Function test_predefined_patterns>
          <Function test_factory_methods>
          <Function test_one_of>
          <Function test_to_guided_config>
        <Class TestChoiceConstraint>
          <Function test_constraint_creation>
          <Function test_empty_choices_error>
          <Function test_factory_methods>
          <Function test_to_guided_config>
        <Class TestGuidedDecoder>
          <Function test_decoder_creation>
          <Function test_decoder_singleton>
          <Function test_get_stats>
        <Class TestModuleImports>
          <Function test_import_async_engine>
          <Function test_import_streaming>
          <Function test_import_lora>
          <Function test_import_guided>
        <Class TestVllmNativeEngineAdvanced>
          <Function test_generate_signature>
          <Function test_generate_json_method>
          <Function test_generate_choice_method>
          <Function test_generate_regex_method>
        <Class TestEndToEndSchemaBuilding>
          <Function test_complex_schema_building>
          <Function test_config_chaining>
      <Module test_phase32_infrastructure.py>
        <Class TestUvaBuffer>
          <Function test_buffer_creation>
          <Function test_buffer_state_transitions>
          <Function test_buffer_stats>
        <Class TestUvaBufferPool>
          <Function test_pool_creation>
          <Function test_acquire_release>
          <Function test_pool_exhaustion>
          <Function test_pool_stats>
        <Class TestUvaBackedTensor>
          <Function test_tensor_creation>
        <Class TestStagedBatchWriter>
          <Function test_writer_creation>
          <Function test_stage_writes>
          <Function test_clear_staged>
          <Function test_conflict_resolution_last_wins>
          <Function test_coalesce_indices>
        <Class TestStagedWriteTensor>
          <Function test_staged_tensor_creation>
        <Class TestStreamManager>
          <Function test_stream_manager_creation>
          <Function test_stream_round_robin>
        <Class TestMicroBatchContext>
          <Function test_context_creation>
          <Function test_micro_batch_iteration>
          <Function test_output_gathering>
          <Function test_context_stats>
        <Class TestAdaptiveMicroBatchContext>
          <Function test_adaptive_context>
        <Class TestPooledStream>
          <Function test_stream_creation>
          <Function test_stream_query>
        <Class TestEventPool>
          <Function test_event_pool_creation>
          <Function test_event_acquire_release>
        <Class TestCudaStreamPool>
          <Function test_pool_creation>
          <Function test_compute_stream_acquisition>
          <Function test_stream_affinity>
          <Function test_pool_stats>
        <Class TestScheduledRequest>
          <Function test_request_creation>
          <Function test_request_preemption>
          <Function test_request_resume>
        <Class TestPriorityRequestQueue>
          <Function test_queue_push_pop>
          <Function test_queue_priority_ordering>
        <Class TestAdvancedRequestScheduler>
          <Function test_scheduler_creation>
          <Function test_add_request>
          <Function test_schedule_batch>
          <Function test_complete_request>
          <Function test_abort_request>
          <Function test_scheduler_stats>
        <Class TestPrefillChunk>
          <Function test_chunk_creation>
        <Class TestChunkedPrefillManager>
          <Function test_manager_creation>
          <Function test_should_chunk>
          <Function test_compute_boundaries>
          <Function test_create_chunks>
          <Function test_schedule_chunks>
          <Function test_chunk_dependencies>
          <Function test_merge_chunks>
          <Function test_manager_stats>
        <Class TestPhase32RustAccelerations>
          <Function test_uva_copy_rust>
          <Function test_batch_write_indices_rust>
          <Function test_coalesce_writes_rust>
          <Function test_priority_heap_ops_rust>
          <Function test_token_budget_check_rust>
          <Function test_chunk_boundaries_rust>
